Процедура РазборАлгоритмов(источник) Экспорт
	ОписатьИсточник(Источник);
КонецПроцедуры


Функция СписокСущностей(ссылка,наименование) Экспорт
	Запрос = новый Запрос("ВЫБРАТЬ
	|	""ПКО"" КАК Тип,
	|ИЗ
	|	Справочник.ПравилаВыгрузкиДанных КАК у
	|ГДЕ
	|	у.АлгоритмПослеОбработкиПравила ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПВД"",
	|	""АлгоритмПередВыгрузкойОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаВыгрузкиДанных КАК у
	|ГДЕ
	|	у.АлгоритмПередВыгрузкойОбъекта ПОДОБНО &ИмяПКО
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	""ПВД"",
	|	""АлгоритмПослеВыгрузкиОбъекта"",
	|	&НеЯвно,
	|	у.Ссылка,
	|	NULL,
	|	&Ссылка,
	|	&Наименование
	|ИЗ
	|	Справочник.ПравилаВыгрузкиДанных КАК у
	|ГДЕ
	|	у.АлгоритмПослеВыгрузкиОбъекта ПОДОБНО &ИмяПКО");
	
	
	Запрос.Текст = СтрЗаменить(Запрос.Текст,"&ИмяПКО","""%ИмяПКО%=%"""""+СокрЛП(наименование)+"""""%""" );
	Запрос.УстановитьПараметр("Ссылка", ссылка);
	Запрос.УстановитьПараметр("Наименование",наименование );
	Запрос.УстановитьПараметр("Явно", Перечисления.qСвязьПКО.ПКО_ВызываетПоПравилу);
	Запрос.УстановитьПараметр("НеЯвно", Перечисления.qСвязьПКО.ПКО_ВызываетПоИмени);
	возврат Запрос.Выполнить().Выгрузить();
	
КонецФункции


Процедура ОписатьИсточник(Источник)
	
	
	Для каждого х Из СписокСущностей(Источник.ссылка,сокрлп(Источник.Код)) Цикл
		
		запись = РегистрыСведений.qСвязиПКО.СоздатьМенеджерЗаписи();
		запись.Владелец = х.Владелец;
		запись.ПКО = х.ПКО;
		запись.ПКС = х.ПКС;
		запись.ИмяПКО = СокрЛП(Источник.Код);
		
		запись.Место = х.Место;
		запись.ВидСвязи = х.ВидСвязи;
		
		запись.Записать();
	КонецЦикла;
	
КонецПроцедуры


Процедура ОтфильтроватьНаФормеПКО(Форма,Фильтр) Экспорт
	
	Форма.ПравилаКонвертацииОбъектов.Отбор.Ссылка.Использование = Ложь;
	Форма.ПравилаКонвертацииСвойств.Отбор.Ссылка.Использование = Ложь;
	Форма.ПравилаВыгрузкиДанных.Отбор.Ссылка.Использование = Ложь;

	Если Фильтр.Пустая() Тогда
		Возврат;
	КонецЕсли;
	
	ТЗ = СписокСущностей(Фильтр.Ссылка,СокрЛП(фильтр.Код));
	
	массивПКО = Новый СписокЗначений;
	массивПКС = Новый СписокЗначений;
	массивПВД = Новый СписокЗначений;
	
	
	Для каждого х Из ТЗ Цикл
		Если х.Тип = "ПКС" Тогда
			массивПКС.Добавить(х.ПКС);
			массивПКО.Добавить(х.Владелец);
		ИначеЕсли х.Тип = "ПКО" Тогда
			массивПКО.Добавить(х.Владелец);
		Иначе
			массивПВД.Добавить(х.Владелец);
		КонецЕсли;
	КонецЦикла;
	
	Форма.ПравилаКонвертацииОбъектов.Отбор.Ссылка.Использование = Истина;
	Форма.ПравилаКонвертацииСвойств.Отбор.Ссылка.Использование = Истина;
	Форма.ПравилаВыгрузкиДанных.Отбор.Ссылка.Использование = Истина;
	
	Форма.ПравилаКонвертацииОбъектов.Отбор.Ссылка.ВидСравнения=ВидСравнения.ВСписке;
	Форма.ПравилаКонвертацииОбъектов.Отбор.Ссылка.Значение=МассивПКО;
	Форма.ПравилаКонвертацииОбъектов.Отбор.Ссылка.Установить(); 	
	
	Форма.ПравилаКонвертацииСвойств.Отбор.Ссылка.ВидСравнения=ВидСравнения.ВСписке;
	Форма.ПравилаКонвертацииСвойств.Отбор.Ссылка.Значение=МассивПКС;
	Форма.ПравилаКонвертацииСвойств.Отбор.Ссылка.Установить(); 	
	
	Форма.ПравилаВыгрузкиДанных.Отбор.Ссылка.ВидСравнения=ВидСравнения.ВСписке;
	Форма.ПравилаВыгрузкиДанных.Отбор.Ссылка.Значение=массивПВД;
	Форма.ПравилаВыгрузкиДанных.Отбор.Ссылка.Установить(); 	
	
КонецПроцедуры


